"0","for (i in names_chr) {"
"0","  print(pplotpie(dta, i))"
"0","}"
"2","Warning in geom_bar(width = 1) :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 129880 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_bar(width = 1) :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 129880 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_bar(width = 1) :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 129880 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_bar(width = 1) :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 129880 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_bar(width = 1) :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 129880 rows.
[36mℹ[38;5;232m Did you mean to use `annotate()`?[39m
"
