"0","history <- model %>% fit("
"0","  x = train_list,"
"0","  y = train_labels,"
"0","  batch_size = 32,"
"0","  epochs = 10,"
"0","  validation_split = 0.2"
"0",")"
"1","Epoch 1/10
"
"2","WARNING:tensorflow:From D:\R-4.2.0\R_USER\.virtualenvs\r-tensorflow\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

"
"2","WARNING:tensorflow:From D:\R-4.2.0\R_USER\.virtualenvs\r-tensorflow\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

"
"1","   1/2598 [..............................] - ETA: 22:33 - loss: 0.7765 - accuracy: 0.3125"
"1","  44/2598 [..............................] - ETA: 3s - loss: 0.6040 - accuracy: 0.6790   "
"1","  90/2598 [>.............................] - ETA: 2s - loss: 0.5272 - accuracy: 0.7382"
"1"," 140/2598 [>.............................] - ETA: 2s - loss: 0.5015 - accuracy: 0.7576"
"1"," 191/2598 [=>............................] - ETA: 2s - loss: 0.4781 - accuracy: 0.7759"
"1"," 240/2598 [=>............................] - ETA: 2s - loss: 0.4567 - accuracy: 0.7895"
"1"," 285/2598 [==>...........................] - ETA: 2s - loss: 0.4449 - accuracy: 0.7968"
"1"," 330/2598 [==>...........................] - ETA: 2s - loss: 0.4326 - accuracy: 0.8049"
"1"," 374/2598 [===>..........................] - ETA: 2s - loss: 0.4226 - accuracy: 0.8111"
"1"," 418/2598 [===>..........................] - ETA: 2s - loss: 0.4140 - accuracy: 0.8169"
"1"," 463/2598 [====>.........................] - ETA: 2s - loss: 0.4050 - accuracy: 0.8228"
"1"," 508/2598 [====>.........................] - ETA: 2s - loss: 0.4008 - accuracy: 0.8266"
"1"," 552/2598 [=====>........................] - ETA: 2s - loss: 0.3927 - accuracy: 0.8312"
"1"," 596/2598 [=====>........................] - ETA: 2s - loss: 0.3878 - accuracy: 0.8344"
"1"," 640/2598 [======>.......................] - ETA: 2s - loss: 0.3818 - accuracy: 0.8371"
"1"," 685/2598 [======>.......................] - ETA: 2s - loss: 0.3760 - accuracy: 0.8402"
"1"," 730/2598 [=======>......................] - ETA: 2s - loss: 0.3703 - accuracy: 0.8432"
"1"," 745/2598 [=======>......................] - ETA: 2s - loss: 0.3690 - accuracy: 0.8438"
"1"," 792/2598 [========>.....................] - ETA: 2s - loss: 0.3616 - accuracy: 0.8474"
"1"," 838/2598 [========>.....................] - ETA: 2s - loss: 0.3563 - accuracy: 0.8502"
"1"," 887/2598 [=========>....................] - ETA: 1s - loss: 0.3507 - accuracy: 0.8531"
"1"," 934/2598 [=========>....................] - ETA: 1s - loss: 0.3456 - accuracy: 0.8553"
"1"," 982/2598 [==========>...................] - ETA: 1s - loss: 0.3410 - accuracy: 0.8576"
"1","1028/2598 [==========>...................] - ETA: 1s - loss: 0.3361 - accuracy: 0.8597"
"1","1076/2598 [===========>..................] - ETA: 1s - loss: 0.3314 - accuracy: 0.8617"
"1","1125/2598 [===========>..................] - ETA: 1s - loss: 0.3277 - accuracy: 0.8631"
"1","1175/2598 [============>.................] - ETA: 1s - loss: 0.3234 - accuracy: 0.8649"
"1","1221/2598 [=============>................] - ETA: 1s - loss: 0.3194 - accuracy: 0.8667"
"1","1270/2598 [=============>................] - ETA: 1s - loss: 0.3155 - accuracy: 0.8687"
"1","1321/2598 [==============>...............] - ETA: 1s - loss: 0.3119 - accuracy: 0.8701"
"1","1370/2598 [==============>...............] - ETA: 1s - loss: 0.3088 - accuracy: 0.8715"
